measure,interval_start,interval_end,ratio,numerator,denominator,prior_opioid_rx
count_hi_opioid_post,2000-01-01,2000-01-07,0.215330603,368,1709,
count_hi_opioid_post,2000-01-08,2000-01-14,0.155334115,265,1706,
count_hi_opioid_post,2000-01-15,2000-01-21,0.141968326,251,1768,
count_hi_opioid_post,2000-01-22,2000-01-28,0.18957941,302,1593,
count_hi_opioid_post,2000-01-29,2000-02-04,0.193010753,359,1860,
count_hi_opioid_post,2000-02-05,2000-02-11,0.146556189,283,1931,
count_hi_opioid_post,2000-02-12,2000-02-18,0.227242525,342,1505,
count_hi_opioid_post,2000-02-19,2000-02-25,0.108066971,213,1971,
count_hi_opioid_post,2000-02-26,2000-03-03,0.191220686,318,1663,
count_hi_opioid_post,2000-03-04,2000-03-10,0.191896455,341,1777,
count_hi_opioid_post,2000-03-11,2000-03-17,0.152188112,233,1531,
count_hi_opioid_post,2000-03-18,2000-03-24,0.21994716,333,1514,
count_hi_opioid_post,2000-03-25,2000-03-31,0.208387942,318,1526,
count_hi_opioid_post,2000-04-01,2000-04-07,0.184723727,341,1846,
count_hi_opioid_post,2000-04-08,2000-04-14,0.132679401,257,1937,
count_hi_opioid_post,2000-04-15,2000-04-21,0.152173913,273,1794,
count_hi_opioid_post,2000-04-22,2000-04-28,0.22595333,397,1757,
count_hi_opioid_post,2000-04-29,2000-05-05,0.216374269,370,1710,
count_hi_opioid_post,2000-05-06,2000-05-12,0.225955968,390,1726,
count_hi_opioid_post,2000-05-13,2000-05-19,0.145846154,237,1625,
count_hi_opioid_post,2000-05-20,2000-05-26,0.150984683,276,1828,
count_hi_opioid_post,2000-05-27,2000-06-02,0.147964796,269,1818,
count_hi_opioid_post,2000-06-03,2000-06-09,0.120139292,207,1723,
count_hi_opioid_post,2000-06-10,2000-06-16,0.145421903,243,1671,
count_hi_opioid_post,2000-06-17,2000-06-23,0.180555556,351,1944,
count_hi_opioid_post,2000-06-24,2000-06-30,0.186481593,309,1657,
count_hi_opioid_pre,2000-01-01,2000-01-07,0.148545176,291,1959,
count_hi_opioid_pre,2000-01-08,2000-01-14,0.177207264,283,1597,
count_hi_opioid_pre,2000-01-15,2000-01-21,0.166666667,284,1704,
count_hi_opioid_pre,2000-01-22,2000-01-28,0.193505633,292,1509,
count_hi_opioid_pre,2000-01-29,2000-02-04,0.132462687,213,1608,
count_hi_opioid_pre,2000-02-05,2000-02-11,0.159232072,282,1771,
count_hi_opioid_pre,2000-02-12,2000-02-18,0.149396058,235,1573,
count_hi_opioid_pre,2000-02-19,2000-02-25,0.171457906,334,1948,
count_hi_opioid_pre,2000-02-26,2000-03-03,0.17237507,307,1781,
count_hi_opioid_pre,2000-03-04,2000-03-10,0.173285199,336,1939,
count_hi_opioid_pre,2000-03-11,2000-03-17,0.153573239,303,1973,
count_hi_opioid_pre,2000-03-18,2000-03-24,0.192758253,362,1878,
count_hi_opioid_pre,2000-03-25,2000-03-31,0.199625702,320,1603,
count_hi_opioid_pre,2000-04-01,2000-04-07,0.170333124,271,1591,
count_hi_opioid_pre,2000-04-08,2000-04-14,0.119515885,237,1983,
count_hi_opioid_pre,2000-04-15,2000-04-21,0.137339056,256,1864,
count_hi_opioid_pre,2000-04-22,2000-04-28,0.16889364,316,1871,
count_hi_opioid_pre,2000-04-29,2000-05-05,0.148044693,265,1790,
count_hi_opioid_pre,2000-05-06,2000-05-12,0.155487805,255,1640,
count_hi_opioid_pre,2000-05-13,2000-05-19,0.247537754,377,1523,
count_hi_opioid_pre,2000-05-20,2000-05-26,0.152484295,267,1751,
count_hi_opioid_pre,2000-05-27,2000-06-02,0.220823799,386,1748,
count_hi_opioid_pre,2000-06-03,2000-06-09,0.133842239,263,1965,
count_hi_opioid_pre,2000-06-10,2000-06-16,0.145367412,273,1878,
count_hi_opioid_pre,2000-06-17,2000-06-23,0.1108207,212,1913,
count_hi_opioid_pre,2000-06-24,2000-06-30,0.21192053,352,1661,
count_hi_opioid_wait,2000-01-01,2000-01-07,0.172526042,265,1536,
count_hi_opioid_wait,2000-01-08,2000-01-14,0.107375815,214,1993,
count_hi_opioid_wait,2000-01-15,2000-01-21,0.210111622,320,1523,
count_hi_opioid_wait,2000-01-22,2000-01-28,0.186471664,306,1641,
count_hi_opioid_wait,2000-01-29,2000-02-04,0.155635988,301,1934,
count_hi_opioid_wait,2000-02-05,2000-02-11,0.2,347,1735,
count_hi_opioid_wait,2000-02-12,2000-02-18,0.200520833,308,1536,
count_hi_opioid_wait,2000-02-19,2000-02-25,0.159855769,266,1664,
count_hi_opioid_wait,2000-02-26,2000-03-03,0.115364447,220,1907,
count_hi_opioid_wait,2000-03-04,2000-03-10,0.109787675,212,1931,
count_hi_opioid_wait,2000-03-11,2000-03-17,0.148504815,293,1973,
count_hi_opioid_wait,2000-03-18,2000-03-24,0.111501758,222,1991,
count_hi_opioid_wait,2000-03-25,2000-03-31,0.121533031,241,1983,
count_hi_opioid_wait,2000-04-01,2000-04-07,0.237797247,380,1598,
count_hi_opioid_wait,2000-04-08,2000-04-14,0.194975423,357,1831,
count_hi_opioid_wait,2000-04-15,2000-04-21,0.213275299,392,1838,
count_hi_opioid_wait,2000-04-22,2000-04-28,0.112393377,224,1993,
count_hi_opioid_wait,2000-04-29,2000-05-05,0.125455492,241,1921,
count_hi_opioid_wait,2000-05-06,2000-05-12,0.133159269,204,1532,
count_hi_opioid_wait,2000-05-13,2000-05-19,0.165270798,296,1791,
count_hi_opioid_wait,2000-05-20,2000-05-26,0.155567686,285,1832,
count_hi_opioid_wait,2000-05-27,2000-06-02,0.193508879,316,1633,
count_hi_opioid_wait,2000-06-03,2000-06-09,0.231260895,398,1721,
count_hi_opioid_wait,2000-06-10,2000-06-16,0.169621749,287,1692,
count_hi_opioid_wait,2000-06-17,2000-06-23,0.210693826,331,1571,
count_hi_opioid_wait,2000-06-24,2000-06-30,0.136835675,224,1637,
count_hi_opioid_wait,2000-07-01,2000-07-07,0.166838843,323,1936,
count_hi_opioid_wait,2000-07-08,2000-07-14,0.112468193,221,1965,
count_hi_opioid_wait,2000-07-15,2000-07-21,0.180327869,275,1525,
count_hi_opioid_wait,2000-07-22,2000-07-28,0.249677419,387,1550,
count_hi_opioid_wait,2000-07-29,2000-08-04,0.156535772,291,1859,
count_hi_opioid_wait,2000-08-05,2000-08-11,0.154113557,266,1726,
count_hi_opioid_wait,2000-08-12,2000-08-18,0.188591385,324,1718,
count_hi_opioid_wait,2000-08-19,2000-08-25,0.151480638,266,1756,
count_hi_opioid_wait,2000-08-26,2000-09-01,0.133862734,236,1763,
count_hi_opioid_wait,2000-09-02,2000-09-08,0.150026413,284,1893,
count_hi_opioid_wait,2000-09-09,2000-09-15,0.139885595,269,1923,
count_hi_opioid_wait,2000-09-16,2000-09-22,0.193700787,369,1905,
count_hi_opioid_wait,2000-09-23,2000-09-29,0.212478921,378,1779,
count_hi_opioid_wait,2000-09-30,2000-10-06,0.210227273,333,1584,
count_hi_opioid_wait,2000-10-07,2000-10-13,0.199890471,365,1826,
count_hi_opioid_wait,2000-10-14,2000-10-20,0.196477711,357,1817,
count_hi_opioid_wait,2000-10-21,2000-10-27,0.215358932,387,1797,
count_hi_opioid_wait,2000-10-28,2000-11-03,0.132782369,241,1815,
count_hi_opioid_wait,2000-11-04,2000-11-10,0.140706127,271,1926,
count_hi_opioid_wait,2000-11-11,2000-11-17,0.178857715,357,1996,
count_hi_opioid_wait,2000-11-18,2000-11-24,0.234222511,360,1537,
count_hi_opioid_wait,2000-11-25,2000-12-01,0.214606742,382,1780,
count_hi_opioid_wait,2000-12-02,2000-12-08,0.204027557,385,1887,
count_hi_opioid_wait,2000-12-09,2000-12-15,0.118383608,208,1757,
count_hi_opioid_wait,2000-12-16,2000-12-22,0.236793039,381,1609,
count_hi_opioid_wait,2000-12-23,2000-12-29,0.172486772,326,1890,
count_hi_opioid_wait_prior,2000-01-01,2000-01-07,0.125128205,244,1950,F
count_hi_opioid_wait_prior,2000-01-08,2000-01-14,0.139233371,247,1774,F
count_hi_opioid_wait_prior,2000-01-15,2000-01-21,0.174431203,322,1846,F
count_hi_opioid_wait_prior,2000-01-22,2000-01-28,0.175950026,338,1921,F
count_hi_opioid_wait_prior,2000-01-29,2000-02-04,0.144444444,247,1710,F
count_hi_opioid_wait_prior,2000-02-05,2000-02-11,0.203076923,330,1625,F
count_hi_opioid_wait_prior,2000-02-12,2000-02-18,0.111284451,214,1923,F
count_hi_opioid_wait_prior,2000-02-19,2000-02-25,0.181186531,339,1871,F
count_hi_opioid_wait_prior,2000-02-26,2000-03-03,0.162601626,320,1968,F
count_hi_opioid_wait_prior,2000-03-04,2000-03-10,0.203256303,387,1904,F
count_hi_opioid_wait_prior,2000-03-11,2000-03-17,0.17112922,294,1718,F
count_hi_opioid_wait_prior,2000-03-18,2000-03-24,0.237538462,386,1625,F
count_hi_opioid_wait_prior,2000-03-25,2000-03-31,0.176310044,323,1832,F
count_hi_opioid_wait_prior,2000-04-01,2000-04-07,0.133456335,217,1626,F
count_hi_opioid_wait_prior,2000-04-08,2000-04-14,0.208214489,365,1753,F
count_hi_opioid_wait_prior,2000-04-15,2000-04-21,0.218226906,352,1613,F
count_hi_opioid_wait_prior,2000-04-22,2000-04-28,0.174659562,295,1689,F
count_hi_opioid_wait_prior,2000-04-29,2000-05-05,0.1893708,310,1637,F
count_hi_opioid_wait_prior,2000-05-06,2000-05-12,0.178511472,319,1787,F
count_hi_opioid_wait_prior,2000-05-13,2000-05-19,0.175494576,275,1567,F
count_hi_opioid_wait_prior,2000-05-20,2000-05-26,0.148148148,272,1836,F
count_hi_opioid_wait_prior,2000-05-27,2000-06-02,0.187076923,304,1625,F
count_hi_opioid_wait_prior,2000-06-03,2000-06-09,0.126655153,220,1737,F
count_hi_opioid_wait_prior,2000-06-10,2000-06-16,0.123173278,236,1916,F
count_hi_opioid_wait_prior,2000-06-17,2000-06-23,0.102446483,201,1962,F
count_hi_opioid_wait_prior,2000-06-24,2000-06-30,0.140405616,270,1923,F
count_hi_opioid_wait_prior,2000-07-01,2000-07-07,0.225844005,388,1718,F
count_hi_opioid_wait_prior,2000-07-08,2000-07-14,0.153321976,270,1761,F
count_hi_opioid_wait_prior,2000-07-15,2000-07-21,0.20074813,322,1604,F
count_hi_opioid_wait_prior,2000-07-22,2000-07-28,0.190505934,305,1601,F
count_hi_opioid_wait_prior,2000-07-29,2000-08-04,0.181082448,358,1977,F
count_hi_opioid_wait_prior,2000-08-05,2000-08-11,0.171745152,310,1805,F
count_hi_opioid_wait_prior,2000-08-12,2000-08-18,0.183170857,357,1949,F
count_hi_opioid_wait_prior,2000-08-19,2000-08-25,0.184567258,354,1918,F
count_hi_opioid_wait_prior,2000-08-26,2000-09-01,0.190061475,371,1952,F
count_hi_opioid_wait_prior,2000-09-02,2000-09-08,0.120571126,228,1891,F
count_hi_opioid_wait_prior,2000-09-09,2000-09-15,0.231634679,350,1511,F
count_hi_opioid_wait_prior,2000-09-16,2000-09-22,0.21665696,372,1717,F
count_hi_opioid_wait_prior,2000-09-23,2000-09-29,0.20904578,379,1813,F
count_hi_opioid_wait_prior,2000-09-30,2000-10-06,0.211275626,371,1756,F
count_hi_opioid_wait_prior,2000-10-07,2000-10-13,0.213618891,389,1821,F
count_hi_opioid_wait_prior,2000-10-14,2000-10-20,0.216844752,345,1591,F
count_hi_opioid_wait_prior,2000-10-21,2000-10-27,0.193604651,333,1720,F
count_hi_opioid_wait_prior,2000-10-28,2000-11-03,0.111835507,223,1994,F
count_hi_opioid_wait_prior,2000-11-04,2000-11-10,0.160876537,301,1871,F
count_hi_opioid_wait_prior,2000-11-11,2000-11-17,0.194945848,378,1939,F
count_hi_opioid_wait_prior,2000-11-18,2000-11-24,0.142554319,269,1887,F
count_hi_opioid_wait_prior,2000-11-25,2000-12-01,0.198192771,329,1660,F
count_hi_opioid_wait_prior,2000-12-02,2000-12-08,0.200573066,350,1745,F
count_hi_opioid_wait_prior,2000-12-09,2000-12-15,0.121655729,241,1981,F
count_hi_opioid_wait_prior,2000-12-16,2000-12-22,0.143452381,241,1680,F
count_hi_opioid_wait_prior,2000-12-23,2000-12-29,0.187396352,339,1809,F
count_hi_opioid_wait_prior,2000-01-01,2000-01-07,0.120336943,200,1662,T
count_hi_opioid_wait_prior,2000-01-08,2000-01-14,0.206743003,325,1572,T
count_hi_opioid_wait_prior,2000-01-15,2000-01-21,0.137139108,209,1524,T
count_hi_opioid_wait_prior,2000-01-22,2000-01-28,0.108108108,212,1961,T
count_hi_opioid_wait_prior,2000-01-29,2000-02-04,0.131174533,239,1822,T
count_hi_opioid_wait_prior,2000-02-05,2000-02-11,0.205732484,323,1570,T
count_hi_opioid_wait_prior,2000-02-12,2000-02-18,0.128451381,214,1666,T
count_hi_opioid_wait_prior,2000-02-19,2000-02-25,0.183902191,361,1963,T
count_hi_opioid_wait_prior,2000-02-26,2000-03-03,0.204827136,314,1533,T
count_hi_opioid_wait_prior,2000-03-04,2000-03-10,0.110047847,207,1881,T
count_hi_opioid_wait_prior,2000-03-11,2000-03-17,0.124860647,224,1794,T
count_hi_opioid_wait_prior,2000-03-18,2000-03-24,0.174067496,294,1689,T
count_hi_opioid_wait_prior,2000-03-25,2000-03-31,0.124179104,208,1675,T
count_hi_opioid_wait_prior,2000-04-01,2000-04-07,0.155363748,252,1622,T
count_hi_opioid_wait_prior,2000-04-08,2000-04-14,0.153846154,260,1690,T
count_hi_opioid_wait_prior,2000-04-15,2000-04-21,0.134831461,228,1691,T
count_hi_opioid_wait_prior,2000-04-22,2000-04-28,0.158227848,300,1896,T
count_hi_opioid_wait_prior,2000-04-29,2000-05-05,0.19534282,302,1546,T
count_hi_opioid_wait_prior,2000-05-06,2000-05-12,0.212121212,329,1551,T
count_hi_opioid_wait_prior,2000-05-13,2000-05-19,0.134755463,259,1922,T
count_hi_opioid_wait_prior,2000-05-20,2000-05-26,0.158956109,268,1686,T
count_hi_opioid_wait_prior,2000-05-27,2000-06-02,0.124712644,217,1740,T
count_hi_opioid_wait_prior,2000-06-03,2000-06-09,0.142477406,268,1881,T
count_hi_opioid_wait_prior,2000-06-10,2000-06-16,0.128132118,225,1756,T
count_hi_opioid_wait_prior,2000-06-17,2000-06-23,0.174170616,294,1688,T
count_hi_opioid_wait_prior,2000-06-24,2000-06-30,0.129957291,213,1639,T
count_hi_opioid_wait_prior,2000-07-01,2000-07-07,0.200101317,395,1974,T
count_hi_opioid_wait_prior,2000-07-08,2000-07-14,0.216216216,336,1554,T
count_hi_opioid_wait_prior,2000-07-15,2000-07-21,0.255707763,392,1533,T
count_hi_opioid_wait_prior,2000-07-22,2000-07-28,0.191966923,325,1693,T
count_hi_opioid_wait_prior,2000-07-29,2000-08-04,0.208897485,324,1551,T
count_hi_opioid_wait_prior,2000-08-05,2000-08-11,0.124517906,226,1815,T
count_hi_opioid_wait_prior,2000-08-12,2000-08-18,0.185929648,333,1791,T
count_hi_opioid_wait_prior,2000-08-19,2000-08-25,0.168431669,334,1983,T
count_hi_opioid_wait_prior,2000-08-26,2000-09-01,0.205546493,378,1839,T
count_hi_opioid_wait_prior,2000-09-02,2000-09-08,0.223842739,353,1577,T
count_hi_opioid_wait_prior,2000-09-09,2000-09-15,0.197327852,384,1946,T
count_hi_opioid_wait_prior,2000-09-16,2000-09-22,0.18814433,365,1940,T
count_hi_opioid_wait_prior,2000-09-23,2000-09-29,0.137931034,228,1653,T
count_hi_opioid_wait_prior,2000-09-30,2000-10-06,0.237343853,361,1521,T
count_hi_opioid_wait_prior,2000-10-07,2000-10-13,0.203472599,375,1843,T
count_hi_opioid_wait_prior,2000-10-14,2000-10-20,0.12111293,222,1833,T
count_hi_opioid_wait_prior,2000-10-21,2000-10-27,0.115141048,200,1737,T
count_hi_opioid_wait_prior,2000-10-28,2000-11-03,0.148383372,257,1732,T
count_hi_opioid_wait_prior,2000-11-04,2000-11-10,0.209703504,389,1855,T
count_hi_opioid_wait_prior,2000-11-11,2000-11-17,0.16612799,257,1547,T
count_hi_opioid_wait_prior,2000-11-18,2000-11-24,0.129684711,218,1681,T
count_hi_opioid_wait_prior,2000-11-25,2000-12-01,0.112130479,220,1962,T
count_hi_opioid_wait_prior,2000-12-02,2000-12-08,0.175384615,342,1950,T
count_hi_opioid_wait_prior,2000-12-09,2000-12-15,0.173015873,327,1890,T
count_hi_opioid_wait_prior,2000-12-16,2000-12-22,0.114891244,206,1793,T
count_hi_opioid_wait_prior,2000-12-23,2000-12-29,0.155583438,248,1594,T
